Frame,Resolution,Objects,Time
0,384x640,"17 persons,",536.5
0,384x640,"15 persons,",433.5
0,384x640,"14 persons,",423.6
0,384x640,"16 persons,",424.7
0,384x640,"18 persons,",434.5
0,384x640,"20 persons,",426.5
0,384x640,"16 persons,",390.3
0,384x640,"15 persons,",284.5
0,384x640,"18 persons,",273.2
0,384x640,"21 persons,",260.8
0,384x640,"16 persons,",278.3
0,384x640,"16 persons, 1 bench,",279.7
0,384x640,"20 persons, 1 potted plant,",267.9
0,384x640,"18 persons, 1 potted plant,",270.4
0,384x640,"16 persons,",285.4
0,384x640,"19 persons, 2 potted plants,",274.5
0,384x640,"14 persons, 1 potted plant,",280.4
0,384x640,"17 persons, 1 potted plant,",284.0
0,384x640,"20 persons, 1 potted plant,",278.0
0,384x640,"15 persons, 1 potted plant,",261.6
0,384x640,"15 persons, 1 potted plant,",271.7
0,384x640,"15 persons, 1 potted plant,",289.6
0,384x640,"16 persons, 1 bench, 1 potted plant,",262.3
0,384x640,"16 persons, 1 bench, 1 potted plant,",278.4
0,384x640,"18 persons, 1 potted plant,",282.1
0,384x640,"18 persons, 1 bench, 1 potted plant,",262.9
0,384x640,"16 persons, 1 bench, 1 potted plant,",273.8
0,384x640,"17 persons, 1 potted plant,",282.3
0,384x640,"16 persons, 1 potted plant,",269.5
0,384x640,"21 persons, 1 bench, 1 potted plant,",261.9
0,384x640,"21 persons, 1 bench, 1 potted plant,",283.4
0,384x640,"19 persons,",287.7
0,384x640,"19 persons,",276.2
0,384x640,"19 persons,",272.9
0,384x640,"18 persons, 1 potted plant,",280.7
0,384x640,"20 persons, 1 potted plant,",273.0
0,384x640,"19 persons,",266.4
0,384x640,"19 persons,",261.2
0,384x640,"21 persons, 1 potted plant,",281.1
0,384x640,"19 persons, 1 potted plant,",264.8
0,384x640,"20 persons, 1 potted plant,",362.9
0,384x640,"24 persons, 1 bench, 1 potted plant,",442.8
0,384x640,"18 persons, 1 bench, 1 potted plant,",455.4
0,384x640,"20 persons, 1 bench,",428.8
0,384x640,"17 persons, 1 bench,",434.5
0,384x640,"21 persons, 1 potted plant,",470.7
0,384x640,"16 persons, 1 bench,",444.8
0,384x640,"17 persons, 1 bench,",417.9
0,384x640,"19 persons, 1 bench,",427.2
0,384x640,"18 persons,",418.4
0,384x640,"20 persons, 1 potted plant,",442.6
0,384x640,"19 persons, 1 bench, 1 potted plant,",425.5
0,384x640,"19 persons, 1 bench, 1 potted plant,",444.4
0,384x640,"16 persons, 1 bench, 1 potted plant,",453.0
0,384x640,"19 persons, 2 benchs,",432.9
0,384x640,"19 persons,",434.4
0,384x640,"16 persons, 1 bench,",419.5
0,384x640,"20 persons, 1 potted plant,",334.9
0,384x640,"17 persons, 1 potted plant,",271.9
0,384x640,"16 persons, 1 potted plant,",276.5
0,384x640,"14 persons, 1 potted plant,",268.6
0,384x640,"19 persons, 1 bench, 1 potted plant,",261.6
0,384x640,"19 persons, 1 bench, 1 potted plant,",270.0
0,384x640,"19 persons, 1 bench, 1 potted plant,",272.5
0,384x640,"19 persons, 1 bench, 1 potted plant,",265.6
0,384x640,"19 persons, 1 bench, 1 potted plant,",265.1
0,384x640,"19 persons, 1 bench, 1 potted plant,",265.4
0,384x640,"19 persons, 1 bench, 1 potted plant,",264.6
0,384x640,"19 persons, 1 bench, 1 potted plant,",271.2
0,384x640,"22 persons, 1 potted plant,",271.2
0,384x640,"20 persons,",276.0
0,384x640,"19 persons,",265.6
0,384x640,"18 persons,",276.1
0,384x640,"19 persons,",265.6
0,384x640,"18 persons,",277.7
0,384x640,"18 persons,",280.4
0,384x640,"17 persons,",266.5
0,384x640,"17 persons,",302.6
0,384x640,"15 persons,",272.2
0,384x640,"15 persons,",273.2
0,384x640,"22 persons,",283.0
0,384x640,"17 persons,",266.1
0,384x640,"20 persons,",273.5
0,384x640,"19 persons,",262.2
0,384x640,"19 persons,",279.6
0,384x640,"19 persons,",263.2
0,384x640,"19 persons,",268.0
0,384x640,"19 persons,",283.4
0,384x640,"19 persons, 1 bicycle,",274.3
0,384x640,"13 persons,",282.2
0,384x640,"20 persons,",271.5
0,384x640,"17 persons,",375.1
0,384x640,"15 persons,",429.2
0,384x640,"17 persons,",430.8
0,384x640,"18 persons,",440.8
0,384x640,"17 persons,",429.7
0,384x640,"16 persons,",446.6
0,384x640,"15 persons,",434.7
0,384x640,"15 persons,",435.3
0,384x640,"15 persons,",407.5
0,384x640,"20 persons,",411.1
0,384x640,"16 persons,",432.2
0,384x640,"13 persons,",435.3
0,384x640,"15 persons,",447.5
0,384x640,"13 persons,",437.0
0,384x640,"18 persons,",420.4
0,384x640,"17 persons,",458.9
0,384x640,"14 persons,",405.9
0,384x640,"14 persons,",637.4
0,384x640,"16 persons,",440.3
0,384x640,"16 persons,",557.4
0,384x640,"17 persons,",440.9
0,384x640,"20 persons,",265.6
0,384x640,"16 persons,",282.8
0,384x640,"19 persons,",275.4
0,384x640,"12 persons,",275.1
0,384x640,"15 persons,",291.1
0,384x640,"12 persons,",267.7
0,384x640,"13 persons,",275.6
0,384x640,"14 persons,",274.0
0,384x640,"11 persons,",275.7
0,384x640,"10 persons,",271.9
0,384x640,"19 persons,",267.4
0,384x640,"18 persons,",280.4
0,384x640,"19 persons,",262.4
0,384x640,"21 persons,",268.1
0,384x640,"19 persons, 1 bench,",255.0
0,384x640,"13 persons,",277.5
0,384x640,"15 persons,",274.4
0,384x640,"17 persons,",268.7
0,384x640,"21 persons, 1 bench,",278.1
0,384x640,"16 persons,",265.1
0,384x640,"16 persons,",257.4
0,384x640,"16 persons,",261.8
0,384x640,"20 persons, 1 bench, 1 potted plant,",280.9
0,384x640,"17 persons, 1 umbrella,",269.7
0,384x640,"16 persons,",272.7
0,384x640,"15 persons, 1 bench,",277.3
0,384x640,"16 persons,",264.5
0,384x640,"16 persons,",276.0
0,384x640,"16 persons,",410.9
0,384x640,"16 persons,",416.2
0,384x640,"16 persons,",430.5
0,384x640,"16 persons,",438.6
0,384x640,"16 persons, 1 umbrella,",419.9
0,384x640,"22 persons,",444.7
0,384x640,"18 persons,",429.0
0,384x640,"18 persons,",407.9
0,384x640,"18 persons,",427.1
0,384x640,"11 persons,",413.7
0,384x640,"14 persons,",446.0
0,384x640,"13 persons,",405.9
0,384x640,"17 persons,",419.9
0,384x640,"15 persons,",447.9
0,384x640,"13 persons,",425.8
0,384x640,"15 persons,",442.2
0,384x640,"14 persons,",444.4
0,384x640,"14 persons,",414.2
0,384x640,"18 persons,",271.3
0,384x640,"12 persons,",276.3
0,384x640,"16 persons,",274.4
0,384x640,"16 persons,",275.0
0,384x640,"17 persons,",270.8
0,384x640,"15 persons,",283.1
0,384x640,"19 persons,",268.4
0,384x640,"19 persons,",263.4
0,384x640,"15 persons,",276.6
0,384x640,"18 persons, 1 backpack,",271.3
0,384x640,"12 persons, 1 bench,",260.8
0,384x640,"12 persons, 1 bench,",276.3
0,384x640,"15 persons,",280.9
0,384x640,"15 persons,",261.9
0,384x640,"12 persons,",273.8
0,384x640,"11 persons,",288.3
0,384x640,"15 persons,",283.7
0,384x640,"16 persons,",285.5
0,384x640,"14 persons,",271.6
0,384x640,"14 persons,",268.9
0,384x640,"14 persons,",273.9
0,384x640,"15 persons,",258.1
0,384x640,"14 persons,",281.7
0,384x640,"16 persons,",276.1
0,384x640,"13 persons,",268.5
0,384x640,"16 persons,",270.1
0,384x640,"17 persons,",274.6
0,384x640,"14 persons,",270.5
0,384x640,"18 persons,",277.1
0,384x640,"21 persons,",278.4
0,384x640,"16 persons,",268.8
0,384x640,"14 persons,",266.4
0,384x640,"16 persons,",282.9
0,384x640,"13 persons,",342.4
0,384x640,"16 persons,",419.6
0,384x640,"17 persons,",461.3
0,384x640,"13 persons,",443.1
0,384x640,"14 persons,",425.7
0,384x640,"13 persons,",409.9
0,384x640,"12 persons,",477.1
0,384x640,"14 persons,",438.6
0,384x640,"13 persons,",418.3
0,384x640,"16 persons,",433.8
0,384x640,"10 persons,",395.2
0,384x640,"10 persons,",423.2
0,384x640,"15 persons,",426.0
0,384x640,"16 persons,",417.7
0,384x640,"15 persons,",430.5
0,384x640,"15 persons,",435.4
0,384x640,"17 persons,",418.8
0,384x640,"15 persons,",402.9
0,384x640,"17 persons,",306.4
0,384x640,"17 persons,",263.0
0,384x640,"17 persons,",265.3
0,384x640,"17 persons,",258.0
0,384x640,"17 persons,",257.7
0,384x640,"17 persons,",263.8
0,384x640,"17 persons,",261.9
0,384x640,"14 persons,",276.5
0,384x640,"14 persons,",277.8
0,384x640,"17 persons,",277.7
0,384x640,"14 persons,",272.5
0,384x640,"17 persons,",275.6
0,384x640,"18 persons,",272.5
0,384x640,"21 persons,",268.2
0,384x640,"21 persons, 1 skateboard,",275.5
0,384x640,"15 persons, 1 skateboard,",279.8
0,384x640,"15 persons,",264.3
0,384x640,"12 persons,",272.9
0,384x640,"16 persons,",267.9
0,384x640,"17 persons,",304.7
0,384x640,"17 persons,",268.0
0,384x640,"16 persons,",274.9
0,384x640,"16 persons,",303.1
0,384x640,"15 persons,",260.8
0,384x640,"15 persons,",315.1
0,384x640,"15 persons,",270.3
0,384x640,"16 persons,",278.8
0,384x640,"18 persons,",268.8
0,384x640,"12 persons,",281.4
0,384x640,"14 persons,",264.1
0,384x640,"14 persons,",258.4
0,384x640,"14 persons,",282.0
0,384x640,"16 persons,",268.4
0,384x640,"16 persons,",258.8
0,384x640,"18 persons,",414.9
0,384x640,"19 persons,",419.6
0,384x640,"17 persons,",439.5
0,384x640,"23 persons, 1 traffic light,",434.2
0,384x640,"22 persons,",402.1
0,384x640,"19 persons,",430.2
0,384x640,"19 persons,",427.5
0,384x640,"20 persons,",420.1
0,384x640,"17 persons,",417.0
0,384x640,"16 persons,",413.3
0,384x640,"14 persons,",414.7
0,384x640,"17 persons,",422.6
0,384x640,"16 persons,",416.4
0,384x640,"15 persons,",435.1
0,384x640,"15 persons,",427.2
0,384x640,"12 persons,",443.2
0,384x640,"14 persons,",419.6
0,384x640,"16 persons,",409.4
0,384x640,"12 persons,",275.9
0,384x640,"14 persons,",279.4
0,384x640,"15 persons,",269.4
0,384x640,"14 persons,",275.3
0,384x640,"13 persons,",272.8
0,384x640,"12 persons, 1 umbrella,",273.8
0,384x640,"15 persons,",269.1
0,384x640,"16 persons,",274.0
0,384x640,"17 persons,",285.6
0,384x640,"16 persons,",260.0
0,384x640,"14 persons,",285.9
0,384x640,"18 persons,",264.6
0,384x640,"17 persons,",276.3
0,384x640,"12 persons,",270.5
0,384x640,"16 persons,",268.7
0,384x640,"11 persons,",283.2
0,384x640,"13 persons,",274.1
0,384x640,"12 persons,",268.6
0,384x640,"9 persons,",276.4
0,384x640,"10 persons,",287.8
0,384x640,"10 persons,",268.2
0,384x640,"11 persons, 1 handbag,",264.4
0,384x640,"11 persons,",274.7
0,384x640,"9 persons,",277.5
0,384x640,"10 persons,",263.1
0,384x640,"10 persons,",279.4
0,384x640,"15 persons,",275.7
0,384x640,"18 persons,",272.2
0,384x640,"12 persons,",276.1
0,384x640,"15 persons,",270.0
0,384x640,"15 persons,",265.7
0,384x640,"15 persons,",267.9
0,384x640,"15 persons,",260.1
0,384x640,"15 persons,",273.6
0,384x640,"15 persons,",400.4
0,384x640,"15 persons,",433.3
0,384x640,"20 persons,",482.6
0,384x640,"13 persons,",419.0
0,384x640,"16 persons,",434.9
0,384x640,"22 persons,",448.7
0,384x640,"19 persons,",463.0
0,384x640,"14 persons,",413.0
0,384x640,"15 persons,",420.0
0,384x640,"16 persons,",420.7
0,384x640,"17 persons,",429.8
0,384x640,"14 persons,",425.8
0,384x640,"19 persons,",426.7
0,384x640,"22 persons,",443.3
0,384x640,"16 persons,",442.1
0,384x640,"20 persons,",446.1
0,384x640,"18 persons,",410.6
0,384x640,"17 persons, 1 bicycle,",353.0
0,384x640,"17 persons, 1 bicycle,",267.9
0,384x640,"17 persons, 1 bicycle, 1 bench, 1 umbrella,",278.3
0,384x640,"20 persons,",268.6
0,384x640,"21 persons,",283.6
0,384x640,"20 persons,",268.3
0,384x640,"16 persons,",258.7
0,384x640,"19 persons,",286.8
0,384x640,"17 persons, 2 benchs,",271.9
0,384x640,"17 persons, 2 benchs,",272.0
0,384x640,"23 persons,",272.5
0,384x640,"20 persons,",279.9
0,384x640,"19 persons,",276.0
0,384x640,"16 persons,",271.9
0,384x640,"19 persons,",276.1
0,384x640,"19 persons,",276.6
0,384x640,"16 persons,",268.1
0,384x640,"12 persons,",284.3
0,384x640,"13 persons,",271.6
0,384x640,"14 persons,",266.9
0,384x640,"13 persons,",278.9
0,384x640,"12 persons,",279.8
0,384x640,"13 persons,",263.1
0,384x640,"18 persons,",267.0
0,384x640,"17 persons,",278.8
0,384x640,"18 persons,",265.7
0,384x640,"14 persons,",277.5
0,384x640,"16 persons,",275.8
0,384x640,"13 persons,",286.3
0,384x640,"19 persons,",263.7
0,384x640,"15 persons,",277.0
0,384x640,"19 persons,",275.5
0,384x640,"19 persons,",271.4
0,384x640,"15 persons,",258.5
0,384x640,"15 persons,",407.6
0,384x640,"15 persons,",426.0
0,384x640,"17 persons,",432.8
0,384x640,"17 persons,",438.8
0,384x640,"19 persons, 1 potted plant,",413.7
0,384x640,"19 persons, 1 horse,",449.8
0,384x640,"16 persons,",457.8
0,384x640,"17 persons,",417.7
0,384x640,"17 persons,",409.0
0,384x640,"17 persons,",431.4
0,384x640,"16 persons,",414.5
0,384x640,"20 persons,",428.5
0,384x640,"23 persons,",408.5
0,384x640,"20 persons,",424.4
0,384x640,"15 persons,",423.4
0,384x640,"16 persons,",448.7
0,384x640,"17 persons,",416.2
0,384x640,"17 persons,",399.4
0,384x640,"17 persons,",285.1
0,384x640,"17 persons,",273.6
0,384x640,"17 persons,",269.0
0,384x640,"17 persons,",283.5
0,384x640,"15 persons,",270.4
0,384x640,"13 persons, 1 potted plant,",279.4
0,384x640,"12 persons,",283.8
0,384x640,"15 persons, 1 potted plant,",266.4
0,384x640,"14 persons, 1 potted plant,",283.2
0,384x640,"13 persons,",282.3
0,384x640,"16 persons, 1 skateboard, 1 potted plant,",270.3
0,384x640,"12 persons, 1 potted plant,",270.9
0,384x640,"13 persons, 2 potted plants,",272.4
0,384x640,"13 persons, 2 potted plants,",279.4
0,384x640,"12 persons, 2 potted plants,",262.7
0,384x640,"12 persons, 2 potted plants,",271.4
0,384x640,"11 persons, 1 potted plant,",267.7
0,384x640,"14 persons, 1 skateboard, 1 potted plant,",260.7
0,384x640,"16 persons, 1 potted plant,",261.0
0,384x640,"16 persons, 1 potted plant,",277.4
0,384x640,"17 persons, 1 potted plant,",277.9
0,384x640,"19 persons, 1 bench, 1 potted plant,",257.2
0,384x640,"19 persons, 1 bench, 1 potted plant,",284.0
0,384x640,"18 persons, 1 bench, 1 potted plant,",266.6
0,384x640,"21 persons, 1 bench, 1 potted plant,",274.1
0,384x640,"17 persons, 1 potted plant,",283.4
0,384x640,"16 persons, 1 potted plant,",278.2
0,384x640,"19 persons,",279.9
0,384x640,"17 persons, 1 bench,",273.8
0,384x640,"19 persons, 1 bench, 2 potted plants,",288.6
0,384x640,"21 persons, 2 potted plants,",267.3
0,384x640,"14 persons,",269.8
0,384x640,"18 persons,",281.1
0,384x640,"17 persons,",278.9
0,384x640,"19 persons, 2 potted plants,",415.2
0,384x640,"18 persons, 1 potted plant,",453.1
0,384x640,"18 persons, 1 potted plant,",445.0
0,384x640,"17 persons, 1 potted plant,",415.4
0,384x640,"15 persons, 2 potted plants,",413.0
0,384x640,"22 persons, 2 potted plants,",461.2
0,384x640,"21 persons, 2 potted plants,",432.7
0,384x640,"18 persons, 2 potted plants,",410.4
0,384x640,"22 persons, 2 potted plants,",409.4
0,384x640,"23 persons, 2 potted plants,",411.2
0,384x640,"20 persons, 2 potted plants,",430.3
0,384x640,"17 persons, 2 potted plants,",394.0
0,384x640,"20 persons, 2 potted plants,",447.2
0,384x640,"18 persons, 2 potted plants,",410.5
0,384x640,"15 persons, 1 potted plant,",436.3
0,384x640,"14 persons, 2 potted plants,",419.7
0,384x640,"16 persons, 2 potted plants,",413.9
0,384x640,"14 persons, 2 potted plants,",402.7
0,384x640,"19 persons,",275.3
0,384x640,"15 persons, 1 handbag, 2 potted plants,",269.6
0,384x640,"14 persons, 2 potted plants,",282.0
0,384x640,"11 persons, 2 potted plants,",273.3
0,384x640,"12 persons, 2 potted plants,",271.2
0,384x640,"12 persons, 2 potted plants,",287.2
0,384x640,"12 persons, 2 potted plants,",278.1
0,384x640,"14 persons, 2 potted plants,",272.1
0,384x640,"15 persons, 2 potted plants,",283.8
0,384x640,"16 persons, 2 potted plants,",273.7
0,384x640,"14 persons, 2 potted plants,",267.7
0,384x640,"16 persons, 2 potted plants,",267.6
0,384x640,"20 persons, 2 potted plants,",280.1
0,384x640,"19 persons, 2 potted plants,",282.8
0,384x640,"18 persons, 2 potted plants,",268.7
0,384x640,"17 persons, 2 potted plants,",279.3
0,384x640,"15 persons, 1 potted plant,",269.9
0,384x640,"16 persons, 1 motorcycle, 1 handbag,",259.9
0,384x640,"18 persons,",274.9
0,384x640,"20 persons, 1 potted plant,",283.5
0,384x640,"18 persons, 2 potted plants,",271.2
0,384x640,"22 persons, 2 potted plants,",278.2
0,384x640,"15 persons, 2 potted plants,",281.3
0,384x640,"14 persons, 2 potted plants,",263.3
0,384x640,"17 persons, 2 potted plants,",263.2
0,384x640,"15 persons, 2 potted plants,",269.0
0,384x640,"15 persons, 2 potted plants,",272.4
0,384x640,"15 persons, 2 potted plants,",262.9
0,384x640,"15 persons, 2 potted plants,",267.1
0,384x640,"15 persons, 2 potted plants,",274.2
0,384x640,"15 persons, 2 potted plants,",256.9
0,384x640,"15 persons, 2 potted plants,",264.4
0,384x640,"15 persons, 2 potted plants,",269.6
0,384x640,"15 persons, 2 potted plants,",333.6
0,384x640,"20 persons, 2 potted plants,",410.9
0,384x640,"15 persons, 2 potted plants,",457.2
0,384x640,"18 persons, 1 potted plant,",446.2
0,384x640,"13 persons,",399.9
0,384x640,"16 persons,",419.7
0,384x640,"17 persons,",440.5
0,384x640,"17 persons,",422.4
0,384x640,"15 persons,",417.7
0,384x640,"15 persons,",414.7
0,384x640,"18 persons,",422.1
0,384x640,"18 persons,",403.5
0,384x640,"15 persons, 1 potted plant,",391.9
0,384x640,"15 persons, 1 potted plant,",442.9
0,384x640,"15 persons, 1 potted plant,",440.7
0,384x640,"16 persons,",419.5
0,384x640,"17 persons,",446.6
0,384x640,"14 persons,",423.4
0,384x640,"15 persons,",390.7
0,384x640,"17 persons,",276.5
0,384x640,"15 persons,",276.3
0,384x640,"15 persons, 1 potted plant,",267.4
0,384x640,"17 persons, 1 potted plant,",281.3
0,384x640,"13 persons,",266.6
0,384x640,"13 persons,",274.3
0,384x640,"21 persons,",276.1
0,384x640,"18 persons,",271.2
0,384x640,"18 persons,",272.2
0,384x640,"16 persons,",263.0
0,384x640,"18 persons,",280.8
0,384x640,"13 persons,",277.8
0,384x640,"14 persons,",282.9
0,384x640,"16 persons,",281.3
0,384x640,"15 persons,",268.1
0,384x640,"18 persons,",262.5
0,384x640,"18 persons,",271.8
0,384x640,"17 persons, 1 potted plant,",285.6
0,384x640,"18 persons, 2 potted plants,",273.7
0,384x640,"18 persons, 2 potted plants,",275.9
0,384x640,"21 persons, 2 potted plants,",287.7
0,384x640,"21 persons, 3 potted plants,",269.8
0,384x640,"18 persons, 2 potted plants,",271.0
0,384x640,"19 persons, 2 potted plants,",277.1
0,384x640,"18 persons,",274.2
0,384x640,"19 persons,",269.9
0,384x640,"22 persons, 1 bench,",270.3
0,384x640,"22 persons, 1 bench,",297.3
0,384x640,"17 persons,",283.7
0,384x640,"15 persons,",277.8
0,384x640,"18 persons, 2 potted plants,",277.1
0,384x640,"18 persons, 2 potted plants,",280.6
0,384x640,"16 persons, 1 potted plant,",268.0
0,384x640,"14 persons, 1 potted plant,",409.7
0,384x640,"18 persons,",428.5
0,384x640,"19 persons, 1 stop sign,",459.7
0,384x640,"14 persons, 2 potted plants,",423.6
0,384x640,"19 persons, 1 potted plant,",423.7
0,384x640,"17 persons,",482.7
0,384x640,"20 persons, 1 potted plant,",453.6
0,384x640,"14 persons, 1 potted plant,",414.1
0,384x640,"18 persons,",432.8
0,384x640,"15 persons,",458.5
0,384x640,"13 persons,",409.0
0,384x640,"14 persons,",445.1
0,384x640,"19 persons, 1 skateboard, 1 potted plant,",450.5
0,384x640,"19 persons,",416.8
0,384x640,"19 persons,",420.4
0,384x640,"19 persons,",410.1
0,384x640,"19 persons,",403.6
0,384x640,"19 persons,",329.1
0,384x640,"19 persons,",281.8
0,384x640,"18 persons,",280.1
0,384x640,"19 persons,",273.2
0,384x640,"18 persons, 1 umbrella,",277.7
0,384x640,"20 persons,",264.1
0,384x640,"17 persons, 1 potted plant,",280.1
0,384x640,"21 persons, 1 bench,",269.1
0,384x640,"20 persons, 1 bench,",272.7
0,384x640,"19 persons,",286.3
0,384x640,"18 persons,",270.3
0,384x640,"18 persons,",268.3
0,384x640,"19 persons,",265.6
0,384x640,"19 persons,",266.6
0,384x640,"16 persons,",276.6
0,384x640,"15 persons,",271.9
0,384x640,"15 persons,",266.6
0,384x640,"15 persons,",271.2
0,384x640,"16 persons,",269.9
0,384x640,"11 persons,",272.1
0,384x640,"19 persons,",270.4
0,384x640,"18 persons,",275.6
0,384x640,"20 persons,",274.9
0,384x640,"20 persons,",277.4
0,384x640,"20 persons,",266.9
0,384x640,"20 persons,",266.4
0,384x640,"20 persons,",280.0
0,384x640,"15 persons, 1 potted plant,",266.3
0,384x640,"15 persons, 1 potted plant,",268.0
0,384x640,"17 persons, 1 potted plant,",270.9
0,384x640,"16 persons,",277.1
0,384x640,"21 persons, 1 potted plant,",278.3
0,384x640,"17 persons, 1 potted plant,",265.0
0,384x640,"16 persons, 1 horse, 1 potted plant,",275.3
0,384x640,"18 persons, 1 potted plant,",387.4
0,384x640,"16 persons,",418.3
0,384x640,"20 persons,",462.6
0,384x640,"17 persons,",416.6
0,384x640,"19 persons,",398.3
0,384x640,"22 persons,",453.3
0,384x640,"19 persons, 1 potted plant,",490.5
0,384x640,"22 persons,",410.5
0,384x640,"18 persons, 1 car,",431.7
0,384x640,"16 persons, 1 potted plant,",437.7
0,384x640,"19 persons, 1 potted plant,",408.5
0,384x640,"20 persons, 1 potted plant,",428.5
0,384x640,"22 persons,",437.7
0,384x640,"20 persons,",415.7
0,384x640,"20 persons,",427.9
0,384x640,"18 persons,",435.5
0,384x640,"19 persons,",515.2
0,384x640,"15 persons,",562.3
0,384x640,"17 persons,",283.4
0,384x640,"21 persons,",276.9
0,384x640,"15 persons,",291.0
0,384x640,"16 persons,",267.7
0,384x640,"16 persons,",273.6
0,384x640,"18 persons, 1 potted plant,",271.6
0,384x640,"18 persons, 1 potted plant,",273.2
0,384x640,"19 persons,",261.4
0,384x640,"19 persons,",278.2
0,384x640,"16 persons,",286.9
0,384x640,"23 persons,",268.5
0,384x640,"19 persons,",269.6
